date,pm25,pm10,o3,no2,so2,co
06-11-2024,188,150,11,2,5,3
05-11-2024,189,134,12,2,6,4
04-11-2024,193,115,12,2,5,3
03-11-2024,196,126,12,2,6,4
02-11-2024,195,169,10,2,6,4
01-11-2024,237,103,12,2,5,2
31-10-2024,130,,,,,
30-10-2024,199,80,11,2,5,3
29-10-2024,146,75,15,2,6,4
28-10-2024,125,73,11,2,5,4
27-10-2024,129,117,11,3,5,6
26-10-2024,149,119,11,3,5,5
25-10-2024,158,140,11,2,5,3
24-10-2024,163,87,11,3,5,3
23-10-2024,112,87,11,3,5,3
22-10-2024,117,109,11,3,5,3
21-10-2024,134,99,11,2,5,3
20-10-2024,64,127,11,2,5,4
19-10-2024,66,155,11,2,5,4
18-10-2024,86,150,11,2,5,4
17-10-2024,96,145,10,2,7,5
16-10-2024,119,116,11,2,5,5
15-10-2024,174,123,11,2,5,5
14-10-2024,176,130,11,2,5,4
13-10-2024,156,103,11,2,4,3
12-10-2024,167,99,11,2,5,5
11-10-2024,166,130,11,2,5,4
10-10-2024,173,96,11,2,5,4
09-10-2024,163,103,11,2,5,5
08-10-2024,170,123,11,2,5,4
07-10-2024,187,104,11,2,5,2
06-10-2024,171,85,10,2,6,4
05-10-2024,155,83,11,2,5,3
04-10-2024,165,,,,,
03-10-2024,73,37,6,3,3,4
02-10-2024,80,43,15,3,4,4
01-10-2024,94,50,41,4,3,4
30-09-2024,110,58,44,4,3,4
29-09-2024,55,46,58,4,3,3
28-09-2024,68,29,10,4,3,4
27-09-2024,51,68,10,4,4,4
26-09-2024,110,76,4,4,4,5
25-09-2024,139,,,,,
24-09-2024,91,76,6,5,3,4
23-09-2024,95,72,1,4,3,2
22-09-2024,87,65,10,4,3,4
21-09-2024,77,72,1,5,3,4
20-09-2024,101,80,1,5,3,5
19-09-2024,132,77,7,4,2,6
18-09-2024,101,70,3,4,4,4
17-09-2024,101,88,10,4,3,3
16-09-2024,128,67,10,4,3,5
15-09-2024,94,64,8,4,3,4
14-09-2024,81,69,13,4,4,3
13-09-2024,94,78,14,3,4,2
12-09-2024,121,74,21,3,3,3
11-09-2024,137,60,7,3,2,3
10-09-2024,76,65,23,3,4,4
09-09-2024,94,67,21,3,3,4
08-09-2024,83,61,21,4,2,4
07-09-2024,77,73,21,3,4,3
06-09-2024,111,81,21,3,3,3
05-09-2024,119,58,18,2,4,6
04-09-2024,80,40,21,2,3,4
03-09-2024,74,39,12,1,3,4
02-09-2024,95,34,11,2,3,4
01-09-2024,182,44,11,2,2,4
31-08-2024,90,34,11,1,3,4
30-08-2024,84,57,11,2,3,5
29-08-2024,88,171,12,2,5,7
28-08-2024,62,65,21,2,3,3
27-08-2024,97,54,21,2,3,4
26-08-2024,97,53,21,2,3,4
25-08-2024,74,50,21,2,3,3
24-08-2024,68,50,21,1,3,4
23-08-2024,92,71,20,1,3,5
22-08-2024,92,74,21,2,3,4
21-08-2024,94,76,21,1,3,4
20-08-2024,74,69,21,1,3,4
19-08-2024,95,72,21,1,3,4
18-08-2024,101,62,21,1,3,4
17-08-2024,84,65,21,2,3,4
16-08-2024,68,74,21,1,3,4
15-08-2024,83,73,15,2,4,4
14-08-2024,81,49,9,2,3,3
13-08-2024,97,57,11,2,3,5
12-08-2024,120,53,11,2,3,4
11-08-2024,103,52,11,2,3,3
10-08-2024,104,52,10,2,3,3
09-08-2024,108,,,,,
08-08-2024,117,70,2,2,7,5
07-08-2024,129,60,11,2,3,3
06-08-2024,108,59,11,2,4,4
05-08-2024,100,54,12,2,3,5
04-08-2024,99,49,11,2,3,5
03-08-2024,93,58,12,2,4,8
02-08-2024,114,57,11,2,3,5
01-08-2024,102,43,11,1,3,4
31-07-2024,84,56,11,1,4,3
30-07-2024,111,57,11,1,3,4
29-07-2024,104,55,11,1,3,4
28-07-2024,96,51,12,1,3,4
27-07-2024,90,53,33,1,3,4
26-07-2024,94,55,12,1,9,4
25-07-2024,99,44,11,2,3,2
24-07-2024,92,46,11,1,3,3
23-07-2024,79,52,11,1,3,3
22-07-2024,89,59,12,1,3,3
21-07-2024,95,69,11,1,3,4
20-07-2024,111,54,12,1,2,4
19-07-2024,88,68,10,2,3,4
18-07-2024,134,45,11,1,3,4
17-07-2024,72,49,11,1,3,4
16-07-2024,66,51,11,1,3,3
15-07-2024,62,51,11,1,3,4
14-07-2024,74,68,59,2,3,5
13-07-2024,87,75,11,2,4,3
12-07-2024,118,65,11,1,3,2
11-07-2024,95,59,11,1,4,6
10-07-2024,85,43,11,1,3,3
09-07-2024,71,38,11,2,3,3
08-07-2024,68,34,11,1,3,3
07-07-2024,60,47,11,2,3,5
06-07-2024,69,69,6,2,3,2
05-07-2024,128,,,,,
04-07-2024,102,95,9,18,2,3
03-07-2024,102,91,32,14,,1
02-07-2024,144,,,,,
01-07-2024,110,92,5,27,6,4
30-06-2024,110,110,21,23,2,3
29-06-2024,131,96,18,23,2,3
28-06-2024,107,93,21,22,2,4
27-06-2024,111,,,,,
26-06-2024,100,95,22,22,2,3
25-06-2024,103,115,22,19,1,4
24-06-2024,138,99,23,18,2,3
23-06-2024,118,92,22,15,1,4
22-06-2024,117,121,20,15,1,3
21-06-2024,147,123,21,17,1,3
20-06-2024,169,122,8,23,1,3
19-06-2024,183,105,23,17,,4
18-06-2024,169,82,19,18,1,3
17-06-2024,159,93,21,18,1,4
16-06-2024,166,111,15,15,1,3
15-06-2024,172,96,21,15,1,3
14-06-2024,166,,,,,
13-06-2024,166,99,21,17,1,4
12-06-2024,180,115,21,21,2,4
11-06-2024,181,125,20,19,4,2
10-06-2024,190,137,21,14,4,4
09-06-2024,205,104,32,13,2,4
08-06-2024,176,109,21,15,2,2
07-06-2024,183,119,22,20,2,3
06-06-2024,194,125,15,21,2,5
05-06-2024,198,128,21,24,2,3
04-06-2024,213,136,23,17,2,6
03-06-2024,211,85,14,18,2,5
02-06-2024,169,92,26,18,1,4
01-06-2024,172,92,14,18,2,2
31-05-2024,184,91,21,15,2,4
30-05-2024,181,,,,,
29-05-2024,167,118,16,23,2,5
28-05-2024,206,174,2,35,2,5
27-05-2024,254,114,22,12,1,5
26-05-2024,167,139,26,24,2,2
25-05-2024,229,146,18,24,3,5
24-05-2024,196,159,18,20,2,4
23-05-2024,206,122,18,12,2,3
22-05-2024,303,90,21,16,2,4
21-05-2024,150,99,19,18,2,5
20-05-2024,168,96,21,14,2,4
19-05-2024,159,94,20,15,1,4
18-05-2024,162,108,21,16,1,4
17-05-2024,169,116,19,22,1,3
16-05-2024,177,204,18,22,4,5
15-05-2024,210,109,20,16,2,3
14-05-2024,211,146,19,21,1,2
13-05-2024,191,152,20,19,1,4
12-05-2024,190,122,21,15,2,5
11-05-2024,176,104,24,15,2,4
10-05-2024,160,117,18,17,3,5
09-05-2024,177,113,15,16,3,5
08-05-2024,169,147,21,19,3,5
07-05-2024,184,103,20,15,4,6
06-05-2024,167,168,6,19,3,4
05-05-2024,155,102,18,18,3,3
04-05-2024,160,125,20,10,2,4
03-05-2024,168,107,5,10,4,4
02-05-2024,164,98,43,30,6,6
01-05-2024,157,102,57,4,3,5
30-04-2024,159,119,69,5,4,3
29-04-2024,174,129,38,4,3,4
28-04-2024,173,110,49,3,3,4
27-04-2024,162,123,36,4,2,4
26-04-2024,171,109,78,4,4,3
25-04-2024,165,122,24,4,2,4
24-04-2024,164,78,56,4,3,1
23-04-2024,118,116,31,4,3,2
22-04-2024,145,85,36,4,3,3
21-04-2024,145,77,34,4,3,4
20-04-2024,146,84,41,4,2,3
19-04-2024,155,66,37,4,3,4
18-04-2024,137,80,35,4,4,3
17-04-2024,154,80,10,4,3,5
16-04-2024,150,84,24,3,3,4
15-04-2024,156,65,25,3,7,4
14-04-2024,121,64,10,4,4,4
13-04-2024,128,26,11,4,3,3
12-04-2024,58,29,6,4,3,4
11-04-2024,60,33,7,4,3,5
10-04-2024,625,120,20,15,2,5
09-04-2024,230,95,21,12,3,7
08-04-2024,181,121,6,14,2,6
07-04-2024,223,101,23,13,2,6
06-04-2024,184,106,21,13,3,6
05-04-2024,198,91,8,14,2,6
04-04-2024,183,82,13,25,1,4
03-04-2024,184,98,18,26,1,3
02-04-2024,177,140,19,28,1,5
01-04-2024,192,173,21,28,2,8
31-03-2024,202,230,2,28,4,1
30-03-2024,275,80,17,24,3,5
29-03-2024,165,117,18,24,2,5
28-03-2024,173,115,18,22,2,6
27-03-2024,174,112,17,21,2,6
26-03-2024,162,105,6,23,2,5
25-03-2024,155,78,21,23,2,5
24-03-2024,143,90,17,25,2,5
23-03-2024,162,407,19,34,5,12
22-03-2024,246,196,18,28,3,4
21-03-2024,238,76,24,27,2,5
20-03-2024,139,153,19,41,3,8
19-03-2024,201,153,20,34,3,6
18-03-2024,190,121,15,31,3,6
17-03-2024,188,110,21,33,2,6
16-03-2024,171,157,22,35,3,8
15-03-2024,192,220,18,37,5,5
14-03-2024,230,187,18,30,4,12
13-03-2024,173,108,30,18,3,6
12-03-2024,152,76,18,24,2,6
11-03-2024,116,88,4,17,3,8
10-03-2024,114,70,21,17,4,8
09-03-2024,100,60,21,17,3,6
08-03-2024,108,60,22,17,3,8
07-03-2024,89,75,18,13,8,7
06-03-2024,99,84,13,14,2,6
05-03-2024,119,81,15,17,2,7
04-03-2024,127,140,18,23,2,4
03-03-2024,174,110,21,9,2,5
02-03-2024,159,137,26,3,3,4
01-03-2024,171,110,26,5,1,5
29-02-2024,153,124,19,5,3,6
28-02-2024,146,135,20,4,3,6
27-02-2024,144,124,12,5,2,5
26-02-2024,165,146,13,6,3,4
25-02-2024,155,109,6,4,2,9
24-02-2024,138,118,22,5,2,4
23-02-2024,159,118,20,7,2,5
22-02-2024,159,72,20,16,3,5
21-02-2024,125,83,19,25,2,3
20-02-2024,154,77,10,24,1,3
19-02-2024,151,134,8,30,7,7
18-02-2024,193,95,23,22,,2
17-02-2024,156,93,26,19,2,4
16-02-2024,160,105,32,23,1,3
15-02-2024,164,81,25,11,6,8
14-02-2024,110,74,18,12,1,3
13-02-2024,125,77,13,10,2,2
12-02-2024,159,65,21,14,2,4
11-02-2024,141,45,16,12,2,3
10-02-2024,105,38,19,11,2,3
09-02-2024,76,61,18,11,2,4
08-02-2024,99,72,20,11,2,3
07-02-2024,124,80,32,12,3,3
06-02-2024,140,79,21,11,1,4
05-02-2024,126,76,21,13,2,4
04-02-2024,125,92,8,16,3,5
03-02-2024,146,151,4,21,6,3
02-02-2024,185,92,14,22,3,4
01-02-2024,158,91,15,24,5,8
31-01-2024,153,451,10,25,5,5
30-01-2024,173,,,,,
29-01-2024,110,85,15,19,2,3
28-01-2024,116,101,15,23,3,5
27-01-2024,138,105,40,25,2,3
26-01-2024,140,116,32,26,4,4
25-01-2024,153,71,20,22,1,4
24-01-2024,134,96,21,26,2,4
23-01-2024,139,105,23,29,4,3
22-01-2024,149,92,21,21,1,3
21-01-2024,129,,,,,
20-01-2024,117,92,24,23,2,4
19-01-2024,128,130,21,23,4,3
18-01-2024,155,87,8,19,1,3
17-01-2024,143,104,7,20,1,7
16-01-2024,123,96,21,19,1,4
15-01-2024,130,173,22,17,4,3
14-01-2024,67,50,16,8,2,6
13-01-2024,73,49,16,7,2,5
12-01-2024,73,35,16,7,1,5
11-01-2024,48,41,16,8,2,6
10-01-2024,69,119,16,14,2,5
09-01-2024,147,177,16,21,2,5
08-01-2024,163,123,16,17,2,7
07-01-2024,144,90,15,13,1,7
06-01-2024,107,87,16,12,2,5
05-01-2024,127,93,16,9,2,5
04-01-2024,129,92,16,5,2,7
03-01-2024,163,123,16,7,1,8
02-01-2024,180,172,16,6,1,9
